-0.04,-0.07,1,1,0
-0.92,-1.22,-2.69,4,3
0,-1.34,-1.53,4,3
-1.34,-0.61,1.53,4,3
-0.73,0.31,-0.24,4,3
0.37,-0.55,-0.55,4,3
-1.04,-0.55,0.73,4,3
0.31,-0.37,0.61,4,3
0.06,-0.43,-0.31,4,3
0.31,-0.67,-0.12,4,3
0.31,-0.85,-0.24,4,3
-0.18,-0.18,-1.1,4,3
-0.43,-0.61,-0.43,4,3
-0.06,1.04,0.85,4,3
0.31,-0.06,-0.92,4,3
0.24,0.92,0.31,4,3
-0.18,-0.49,-0.73,4,3
0.18,0.18,0,4,3
0.18,-0.43,-0.12,4,3
-0.31,-0.06,-0.37,4,3
-0.18,-0.67,-0.24,4,3
0.12,-0.85,-0.92,4,3
0.92,-0.37,0.37,4,3
0.61,0.06,1.04,4,3
0.92,-0.18,-1.1,4,3
0.49,0,-0.67,4,3
0.31,0.18,0.79,4,3
2.08,0.49,0.92,4,3
-1.53,0.98,-0.55,4,3
3.85,-0.98,0.12,4,3
-0.24,-0.31,0.06,4,3
0.49,0.49,0.06,4,3
0,-0.06,0.55,4,3
-0.43,0.12,-1.04,4,3
0.43,0.55,15.56,4,3
0.18,-0.24,-0.79,4,3
0.49,0,1.22,4,3
0.24,0.06,0.06,4,3
0.61,-0.49,-0.55,4,3
0.43,-0.24,-0.67,4,3
0.73,0.18,-0.37,4,3
0.55,0.18,-0.92,3,2
-0.55,0.43,-1.83,4,3
0.49,-1.4,-0.73,4,3
0.67,-0.85,0.18,4,3
-0.49,0.79,-0.49,4,3
0.49,0.37,0.24,4,3
-0.31,-0.85,-1.71,4,3
1.28,1.28,0.61,4,3
0.73,-0.85,-1.28,4,3
0.12,-0.98,-0.31,4,3
0.85,-0.12,0.49,4,3
0.37,-0.49,-0.98,4,3
0.12,-0.67,0.37,4,3
-0.18,-0.18,0.12,4,3
0.43,0.06,0.73,4,3
0.55,0.37,-1.16,4,3
-0.18,-0.31,-0.31,4,3
-0.49,-0.79,-1.22,4,3
0.06,-0.79,-1.22,4,3
-0.12,-0.67,0.61,4,3
0,0.31,0,4,3
0.18,-0.37,0.24,4,3
1.16,-0.24,0.37,4,3
-0.06,0.49,-0.92,4,3
-0.31,-0.73,-0.79,4,3
0.43,-0.18,-0.37,4,3
0.92,-0.12,0.67,4,3
0.92,-0.12,-0.49,4,3
-0.24,-0.37,-1.46,4,3
0.61,-0.18,0.18,4,3
0.67,0.06,-0.43,4,3
0.18,-0.06,-0.55,4,3
0.37,-0.43,-1.34,4,3
0.43,0,-0.31,4,3
0.43,0.67,0.61,4,3
-0.49,0.18,-1.95,4,3
-0.06,0.18,-0.79,4,3
0.24,0.85,-0.12,4,3
-0.31,-1.65,-0.67,4,3
0.61,0.67,-0.37,4,3
0.49,0.31,-0.55,4,3
0.06,0.49,-0.98,4,3
0.67,-0.55,-0.18,4,3
0,0.18,-0.18,4,3
0.92,-0.49,0.67,4,3
0.06,-0.18,0.18,4,3
0.31,1.28,0.12,4,3
0.43,0.06,1.1,4,3
-0.49,0.24,-0.92,4,3
0.43,0.12,-1.04,4,3
0.61,-0.61,-1.1,4,3
1.04,0,-0.61,4,3
-0.06,-0.43,-2.01,4,3
0.37,-0.06,-0.18,4,3
0.06,0.18,-0.49,4,3
0.55,0.49,0.61,4,3
0.43,-0.06,0.37,4,3
0.18,-0.43,-0.98,4,3
-0.49,0.37,-0.18,4,3
0.37,0.55,0,4,3
0.18,0.49,-0.67,4,3
0.55,-0.37,0,4,3
0.31,-0.24,-0.06,4,3
-0.61,0.85,-1.04,4,3
-0.06,-0.55,15.5,4,3
0.31,-0.31,-0.43,4,3
-0.31,-0.43,-1.95,4,3
0.79,0.73,0.85,4,3
1.71,3.6,-2.99,4,3
0.37,1.46,-0.73,3,2
0.12,0.49,0.43,3,2
0,-0.06,-0.24,3,2
0.06,-0.18,-0.18,3,2
-0.06,-1.59,0.55,3,2
0.24,0.24,0,3,2
0.12,0.24,0.37,3,2
0.18,0.79,0.98,3,2
0.73,-0.37,0.06,3,2
-0.67,0.61,-1.77,5,4
0.31,2.32,-15.63,5,4
-0.31,0.43,-0.85,5,4
0.31,0.92,0.43,5,4
0.24,0.85,-0.61,5,4
-0.98,1.71,0.67,5,4
0.67,0.79,-0.79,5,4
0.67,0.49,-0.73,5,4
0.49,-0.98,0.55,5,4
-0.12,-0.37,0.06,5,4
-0.31,-0.24,-0.67,5,4
-0.85,-0.06,-1.1,5,4
-0.06,0.31,0.24,5,4
-0.24,0.18,0.12,5,4
-0.18,-0.98,-1.34,5,4
1.28,-2.62,-0.12,5,4
1.16,-0.98,0.31,5,4
-0.61,-1.46,2.99,4,3
-0.55,-4.64,0.43,4,3
-1.16,-1.53,-1.89,4,3
0.49,-1.04,-1.28,4,3
0.24,0.79,1.28,4,3
0.73,0.79,0.12,4,3
-0.12,0.43,1.1,4,3
1.34,-0.61,-0.85,4,3
0.37,-0.49,-0.85,4,3
0,-0.85,-1.16,4,3
-0.24,0.37,-0.24,4,3
-0.31,0.67,-0.06,4,3
-0.49,0.98,-1.71,4,3
1.46,1.1,-0.37,4,3
0.06,0.31,0.49,4,3
-0.12,-0.49,-1.89,4,3
-1.16,0.18,-0.79,4,3
-0.06,-0.37,-0.85,4,3
0.06,0.92,0.24,4,3
0,-0.24,0.06,4,3
0.61,-1.16,-0.61,4,3
0.37,-0.12,0.12,4,3
-0.31,0.49,0.24,4,3
-0.12,0.43,0.18,4,3
-0.43,-0.61,-1.34,4,3
0.06,-0.49,-0.55,4,3
0.55,0.12,0.12,4,3
0,0.18,1.16,4,3
0.67,-0.49,-1.34,4,3
0.49,0.12,0.24,4,3
-0.31,-0.37,-0.98,4,3
0.43,0.49,0.92,4,3
-1.4,0.49,-1.34,4,3
0.12,0.49,-0.79,4,3
0.31,-1.28,1.46,4,3
-0.79,0.79,0.67,4,3
0.67,-1.1,1.77,4,3
-0.24,-1.16,0.67,4,3
0.73,-1.59,0.61,4,3
1.16,1.46,-0.79,4,3
0.37,-1.1,-2.5,4,3
0.73,-1.34,0.06,4,3
-0.79,-0.18,-1.65,3,2
1.65,0.37,-0.43,4,3
0.24,0.49,0.06,4,3
-1.77,0.43,-1.53,4,3
1.46,-0.49,0.85,4,3
0.31,1.4,0.12,3,2
-0.61,-0.55,0.18,4,3
-0.43,1.04,-1.04,4,3
1.34,-1.28,-0.98,4,3
1.16,-1.1,0.55,4,3
-0.24,0.24,0.12,4,3
0.79,1.1,-0.85,4,3
-0.06,3.54,-1.04,3,2
-0.43,1.28,-1.77,3,2
0.12,0.67,-0.18,3,2
0.06,0,1.34,3,2
-0.24,-1.16,-0.12,3,2
0.18,0.49,-1.04,5,4
1.1,3.42,0.31,5,4
-0.24,-1.22,0.67,5,4
0.79,0.79,-0.18,5,4
-0.06,-0.49,-0.85,5,4
0.43,0.73,-0.61,5,4
0.31,0.37,-0.85,5,4
-0.06,-0.18,-0.43,5,4
0.61,-0.37,-0.43,5,4
0.37,-0.24,-0.06,5,4
0.67,0.18,0.37,5,4
0.61,0.67,0.73,5,4
-0.06,-0.37,-0.79,5,4
0.67,0.12,0.12,5,4
1.28,0.18,0.24,5,4
-0.31,0.43,-0.12,5,4
0.43,0.37,-0.43,5,4
0.18,-0.24,-1.65,5,4
0.37,-0.12,0.55,5,4
0.43,-0.73,0.55,5,4
-0.49,-0.49,-1.77,5,4
0.18,-0.55,0.37,5,4
0.06,0.06,-1.28,5,4
0.31,0.12,-0.67,5,4
0.06,0.12,0,5,4
0.18,0.12,-0.12,5,4
0.49,0.79,0.24,5,4
0.49,0.43,0.06,5,4
-0.06,1.65,-3.85,5,4
0.06,1.1,1.65,5,4
-0.06,1.34,-0.18,5,4
1.59,-9.95,4.64,5,4
-1.77,-4.58,-1.71,3,2
-0.18,-2.32,-2.08,4,3
0.31,-0.67,-2.14,4,3
-0.61,0.12,-1.4,4,3
-0.92,0.98,0,3,2
-0.31,0.92,-1.28,3,2
-0.43,-0.43,1.71,3,2
0.98,-0.24,2.01,4,3
-0.85,-0.85,0.55,4,3
0.92,-1.46,-0.73,4,3
0,0,0.31,4,3
0.12,0.85,-0.18,4,3
1.1,0.85,-2.38,3,2
1.1,0.12,0.98,3,2
0.67,-0.37,0.18,3,2
0.31,-0.85,-1.4,4,3
0.61,-0.73,0.98,4,3
-0.37,-1.28,-1.46,4,3
-0.18,-1.28,-1.59,4,3
0.43,-1.04,-0.67,4,3
1.46,-2.08,-1.83,4,3
0.92,0.37,0,4,3
0.12,0.24,-1.4,4,3
0.37,-0.37,0.43,4,3
1.53,-0.37,-0.31,4,3
0.79,-1.16,0.06,4,3
0.31,-1.22,-0.55,4,3
0.55,-0.85,-0.18,4,3
-0.61,0.73,0.31,4,3
-0.43,-0.67,-0.85,4,3
0.73,-0.31,1.89,4,3
0.18,1.16,1.1,4,3
-0.43,0.55,-1.89,4,3
0.49,-0.85,-1.22,4,3
-0.31,-1.1,-1.04,4,3
0.85,0.18,-0.55,4,3
0.67,0.24,0.55,4,3
1.04,0.67,0.85,4,3
0.79,0.06,-1.16,4,3
-0.18,0.12,0.12,4,3
-0.43,0.12,-2.32,4,3
0.92,0.79,0.98,4,3
0.79,-0.31,0.31,4,3
1.22,-0.55,-0.31,4,3
-0.43,0.61,0,4,3
0.37,0.31,-0.24,4,3
-0.73,-0.43,-1.83,4,3
-0.67,0.37,0.49,4,3
0,-0.67,0.43,4,3
0.43,0.92,-0.18,4,3
0.98,-0.06,0.12,4,3
-0.06,-0.67,0,4,3
0.12,-0.31,-0.55,4,3
0.12,0.37,-0.31,4,3
0.61,-0.92,-0.06,4,3
0.67,0.43,0.98,4,3
0.49,0.24,-0.12,4,3
-1.04,0.43,-0.06,4,3
0.49,-0.61,-1.28,4,3
1.1,-0.06,-0.55,4,3
0.61,-0.24,-0.79,4,3
-0.12,-1.22,-1.83,4,3
-0.18,-0.12,-0.12,4,3
-0.12,0.92,0.43,4,3
-1.89,-0.85,0.98,4,3
0.18,-0.49,0.18,4,3
-0.37,1.04,0,3,2
-0.06,0.24,0.06,4,3
-0.37,0.12,0.98,4,3
0.06,0,-0.31,4,3
0.12,0.61,0.67,4,3
-0.55,0.18,-0.37,3,2
0.06,0,0.49,4,3
0.37,0.18,-0.12,4,3
0.67,0.18,0.37,4,3
0.49,0.24,0.67,4,3
0.12,0.43,-0.55,4,3
0.37,-0.37,-1.28,4,3
0.67,0.37,-0.61,4,3
0.24,-0.92,-0.12,4,3
0.98,-0.67,0.06,4,3
0.12,-0.85,-0.37,4,3
0.31,0.67,-1.04,4,3
-0.18,-0.73,2.08,3,2
-1.16,0.85,0.37,4,3
-0.43,-0.49,0.61,4,3
-0.12,-0.31,-0.55,4,3
-0.98,0.73,-0.43,4,3
0.06,-0.55,-0.49,4,3
0.12,-0.06,-0.61,4,3
1.22,-1.1,1.04,4,3
-0.24,-0.43,-0.24,4,3
0.06,0.31,-0.37,4,3
-0.37,-0.43,-0.61,4,3
0.24,0.49,-0.49,4,3
0.24,-0.24,-0.98,4,3
0.18,-0.06,0,4,3
0.43,0.31,-0.61,4,3
1.04,-0.43,0.55,3,2
-0.55,0.18,-0.92,4,3
0.61,0.06,0.31,4,3
0.43,0.61,0.98,4,3
-0.06,0.18,0,4,3
-0.12,0.73,-1.04,4,3
-0.61,0.31,0.85,4,3
0.18,0.92,0.43,3,2
0.24,0,0.55,3,2
-0.61,-0.92,0.24,3,2
-0.85,-0.55,-0.43,4,3
1.16,-1.59,1.34,4,3
0.18,1.16,-2.56,4,3
0.85,-1.95,-0.49,4,3
-0.67,-1.04,0.79,3,2
0.06,0.24,0.49,4,3
-0.31,-0.92,-0.49,4,3
0.55,-0.37,-0.73,3,2
-0.12,0.31,-0.06,4,3
-0.12,0.92,-0.31,4,3
0.49,-0.92,0.31,4,3
-0.55,-1.4,-1.04,4,3
0.67,-0.24,-0.85,4,3
0.67,-0.31,-0.73,4,3
0.73,0.67,1.1,4,3
0.49,-0.85,-0.43,4,3
0.18,0,-0.24,4,3
0.12,-0.18,1.59,4,3
0.61,-0.12,-0.92,4,3
0.92,-0.31,-1.04,4,3
-1.22,0.61,-0.85,4,3
0.43,-0.12,0.31,4,3
17.43,19.1,-21.08,1,0
17.15,18.92,-21.34,1,0
17.36,18.9,-21.11,1,0
17.13,18.43,-21.51,1,0
17.46,18.31,-21.48,1,0
17.09,18.26,-21.68,1,0
17.41,17.85,-22.49,1,0
17.58,18.53,-21.35,1,0
17.38,18.37,-20.98,1,0
17.2,17.83,-23.23,1,0
17.65,17.4,-20.79,1,0
17.81,17.7,-21.56,1,0
16.65,18.07,-22.3,1,0
17.49,17.92,-21.86,1,0
17.22,17.5,-22.31,1,0
17.05,17.92,-21.5,1,0
17.4,17.24,-21.14,1,0
16.98,17.35,-21.87,1,0
17.04,17.66,-21.86,1,0
17.14,17.64,-22.47,1,0
17.26,18.25,-22.39,1,0
17.72,17.8,-22.57,1,0
17.11,17.55,-22.6,1,0
16.96,17.43,-21.57,1,0
17.38,17.71,-21.52,1,0
17.15,17.8,-22.2,1,0
17.24,17.88,-22.06,1,0
16.97,17.36,-23.27,1,0
17.31,17.05,-21.46,1,0
17.08,17.59,-21.41,1,0
16.91,17.82,-22.57,1,0
16.66,18.01,-22.19,1,0
17.57,18.01,-22.08,1,0
16.64,17.77,-22.79,1,0
16.92,17.81,-22,1,0
17.19,17.43,-21.37,1,0
16.52,17.74,-21.61,1,0
16.75,17.16,-21,1,0
17.25,17.57,-20.59,1,0
17.07,17.32,-22.05,1,0
16.94,17.43,-20.91,1,0
17.46,16.89,-21.4,1,0
16.98,16.36,-23.18,1,0
17.09,16.61,-21.62,1,0
17.6,16.38,-20.95,1,0
17.22,15.98,-21.66,1,0
17.36,15.72,-22.52,1,0
17.41,15.6,-21.58,1,0
17.32,15.87,-22.16,1,0
16.98,15.47,-22.77,1,0
17.35,15.42,-22.23,1,0
17.11,15.31,-23.75,1,0
16.7,15.69,-21.59,1,0
17.43,15.19,-22.09,1,0
16.98,15.78,-23.01,1,0
17.09,16.09,-21.37,1,0
17.48,15.92,-21.3,1,0
16.99,15.93,-21.92,1,0
17.03,15.47,-22.14,1,0
17.55,15.76,-20.43,1,0
17.16,15.21,-21.3,1,0
17.6,16.02,-21.12,1,0
17.37,16.14,-21.04,1,0
17.2,16.05,-21.37,1,0
17.35,16.63,-20.63,1,0
16.58,16.13,-21.44,1,0
17.13,16.33,-22.77,1,0
17,15.42,-22.57,1,0
17.18,15.8,-22.17,1,0
17.46,15.08,-21.85,1,0
16.69,16.13,-22.77,1,0
17.19,15.47,-21.48,1,0
16.71,15.89,-22.07,1,0
17.4,15.83,-22.52,1,0
16.63,15.53,-22.64,1,0
16.72,15.7,-21.74,1,0
16.94,16.05,-22.61,1,0
16.78,16.08,-22.53,1,0
17.08,15.84,-22.46,1,0
16.69,15.34,-22.17,1,0
16.83,15.54,-22.49,1,0
16.24,16.09,-21.56,1,0
16.22,16.16,-22.25,1,0
16.69,16.36,-22.08,1,0
16.52,15.87,-21.66,1,0
17.16,16.09,-23.07,1,0
16.89,16.65,-21.4,1,0
17.08,16.43,-21.4,1,0
16.71,16.72,-23.27,1,0
17.26,16.32,-21.55,1,0
16.66,16.05,-21.77,1,0
16.58,16.27,-22.58,1,0
16.82,16.61,-22.01,1,0
17.48,16.55,-21.23,1,0
16.54,16.6,-21.33,1,0
16.91,16.82,-20.89,1,0
16.99,16.3,-21.48,1,0
17.2,16.48,-22.86,1,0
17.8,15.93,-21.11,1,0
17.5,16.1,-21.46,1,0
17.25,16.31,-21.35,1,0
16.72,16.44,-22.58,1,0
17,16.91,-20.92,1,0
17.79,16.78,-22.44,1,0
17.13,16.82,-21.46,1,0
16.46,16.83,-21.25,1,0
17,16.87,-21.03,1,0
16.94,16.88,-21.22,1,0
16.56,17.04,-21.85,1,0
16.91,17.03,-21.19,1,0
16.91,16.69,-21.34,1,0
17.18,17.18,-22.38,1,0
16.93,16.94,-21.4,1,0
16.94,16.64,-22.13,1,0
17.22,16.71,-21.41,1,0
16.87,16.33,-23.12,1,0
17.07,15.67,-22.84,1,0
17.31,13.81,-22.69,1,0
16.49,10.51,-22.34,5,4
17.26,10.78,-22.56,1,0
17.29,11.54,-21.7,1,0
16.98,12.29,-23.13,1,0
17.16,12.39,-23.17,1,0
16.93,12.37,-22.39,1,0
16.87,12.24,-21.73,1,0
16.75,12.6,-23.02,1,0
16.65,11.27,-21.96,1,0
17.3,7.51,-21.7,5,4
17.93,-7.13,-18.53,5,4
20.17,-18.27,-6.13,3,2
19.78,-19.36,5.42,5,4
21.66,-18.23,18.37,5,4
26.54,-10.07,31.49,5,4
24.43,-3.44,33.83,5,4
21.69,-2.21,33.01,2,1
19.75,5.82,33.86,2,1
18.04,12.24,34.94,5,4
17.72,10.89,33.96,5,4
18.57,10.71,33.69,2,1
17.9,10.8,33.64,2,1
17.11,10.85,33.63,5,4
17.22,10.56,33.87,5,4
17.24,12.66,35.02,5,4
16.36,11.01,33.17,5,4
14.79,10.69,32.19,2,1
14.54,7.23,31.75,2,1
15.39,7.28,31.88,2,1
16.05,8.29,32.97,2,1
15.93,9.81,32.91,2,1
15.87,10.27,33.48,2,1
15.48,10.82,32.35,2,1
15.25,11.3,31.86,2,1
15.03,11.36,32.53,2,1
15.21,10.74,32.92,2,1
15.5,11.3,33.2,2,1
15.26,11.34,33.65,2,1
15.41,11.08,33.72,2,1
15.34,11.15,32.42,2,1
15.61,10.89,31.97,2,1
15.44,10.78,33.04,2,1
15.28,11.04,33.15,2,1
15.92,10.64,32.6,2,1
16.25,11.23,32.51,2,1
15.63,11.61,32.24,2,1
15.43,11.04,32.78,2,1
15.63,11.57,32.79,2,1
15.61,11.07,32.04,2,1
15.72,11.18,32.92,2,1
15.94,11.11,32.41,2,1
15.47,10.75,32.54,2,1
15.76,11.01,33.2,2,1
15.83,11.34,33.69,2,1
16.44,11.51,32.79,2,1
15.82,11.72,33.61,2,1
16.3,11.87,32.84,2,1
16.19,11.67,32.98,2,1
15.45,11.38,33.3,2,1
15.77,11.67,33.57,2,1
15.97,11.22,33.76,2,1
15.93,12.06,32.97,2,1
15.39,11.6,32.19,2,1
15.78,11.41,32.53,2,1
15.63,11.56,32.02,2,1
16.03,11.71,32.36,2,1
15.38,11.4,33.34,2,1
15.53,11.22,33.51,2,1
15.92,11.73,32.97,2,1
15.86,11.55,32.19,2,1
14.9,10.8,33.33,2,1
15.42,11.33,31.77,2,1
15.75,11.6,31.75,2,1
15.92,11.45,32.78,2,1
15.41,11.67,32.9,2,1
15.42,11.61,32.5,2,1
15.77,11.73,31.53,2,1
15.26,11.83,32.86,2,1
15.16,11.63,31.7,2,1
15.23,11.27,32.02,2,1
15.69,11.32,32.45,2,1
16.1,12.22,32.5,2,1
15.52,12.01,32.57,2,1
15.54,11.56,31.42,2,1
15.43,11.19,32.12,2,1
14.9,11.82,33.68,2,1
15.5,11.46,33.67,2,1
16.27,11.89,32.89,2,1
15.58,11.91,32.92,2,1
15.77,11.49,33.62,2,1
15.82,11.39,33.48,2,1
15.81,11.69,32.79,2,1
15.65,11.34,33.09,2,1
15.21,11.71,32.98,2,1
15.39,11.36,32.78,2,1
15.15,11.54,32.95,2,1
15.82,11.63,33.23,2,1
15.71,11.55,32.46,2,1
15.27,11.38,32.64,2,1
15.69,11.47,33.59,2,1
15.45,11.82,32.56,2,1
15.03,11.73,32.75,2,1
15.14,11.67,32.95,2,1
15.26,11.44,33.62,2,1
15.17,11.45,32.75,2,1
14.84,11.54,33.01,2,1
14.79,11.85,31.65,2,1
15.08,11.15,32.9,2,1
15.73,11.58,33.48,2,1
15.48,12.01,33.08,2,1
15.41,11.22,31.85,2,1
14.99,11.96,33.09,2,1
15.34,11.84,32.96,2,1
15.61,11.55,32.3,2,1
14.94,11.82,31.62,2,1
15.05,11.47,31.32,2,1
15.81,11.45,33.52,2,1
15.27,11.47,32.2,2,1
15.42,11.63,31.96,2,1
14.6,11.52,32.17,2,1
15.19,11.83,32.04,2,1
15.09,11.06,32.21,2,1
14.71,11.1,31.56,2,1
15.12,10.66,33.44,2,1
14.64,10.06,32.97,2,1
14.03,10.23,32.29,2,1
14.62,9.78,32.9,2,1
14.5,9.38,32.98,2,1
14.04,8.18,33.39,2,1
13.42,5.76,31.38,2,1
13.11,0.39,28.65,5,4
13.22,-10.34,19.35,5,4
14.44,-15.73,11.68,5,4
16.22,-18.37,5.08,3,2
17.2,-18.71,0.29,3,2
18.41,-19.32,-1.78,5,4
18.01,-19.2,-1.09,3,2
18.26,-19.51,-0.57,3,2
18.49,-19.4,-0.34,3,2
17.68,-18.82,0.78,3,2
17.46,-19.19,0.92,3,2
17.69,-18.57,0.92,3,2
16.99,-18.77,-0.45,3,2
17.99,-18.96,0.51,3,2
17.64,-18.66,0.93,3,2
17.08,-18.41,-0.31,3,2
16.91,-18.97,-0.7,3,2
17.82,-18.92,0.34,3,2
17.26,-18.87,1.16,3,2
17.3,-18.55,0.73,3,2
17.54,-18.25,-0.07,3,2
17.68,-18.68,-0.13,3,2
17.5,-18.27,1.16,3,2
17.26,-18.43,0.83,3,2
16.89,-18.68,1.11,3,2
17.36,-18.55,1.46,3,2
17.32,-18.38,0.68,3,2
17.14,-18.7,1.14,3,2
16.81,-18.51,0.38,3,2
17.6,-18.58,0.44,3,2
17.72,-18.08,0.92,3,2
17.03,-18.87,1.17,3,2
17.29,-19.01,0.62,3,2
17.41,-19.06,1.39,3,2
17,-18.59,0.87,3,2
17.21,-19.04,1.49,3,2
17.33,-18.3,1.59,3,2
17.36,-18.82,0.99,3,2
17.5,-18.46,0.6,3,2
17.57,-18.81,1.59,3,2
17.66,-19.17,1.37,3,2
17.36,-18.81,1.57,3,2
17.37,-19.47,1.38,3,2
18.01,-19.15,1.48,3,2
17.42,-18.65,1.73,3,2
16.81,-18.9,1.16,3,2
17.61,-18.2,0.77,3,2
17,-18.68,1.57,3,2
17.25,-18.77,1.46,3,2
16.86,-18.44,1.26,3,2
16.81,-18.54,0.96,3,2
16.88,-18.37,0.61,3,2
17.07,-18.21,1.18,3,2
17.1,-18.62,1.21,3,2
17.13,-18.44,0.44,3,2
17.31,-18.44,1.72,3,2
17.2,-18.66,1.7,3,2
17.69,-18.71,1.7,3,2
17.4,-18.65,1.6,3,2
17.07,-19.32,1.29,3,2
17.19,-18.76,2.03,3,2
17.64,-18.43,1.68,3,2
17.74,-18.55,1.43,3,2
17.68,-18.58,0.56,3,2
17.32,-19.35,2.2,3,2
17.82,-18.48,1.51,3,2
17.14,-18.65,1.68,3,2
17.18,-18.74,0.27,3,2
17.4,-19.08,2.01,3,2
16.71,-18.8,1.11,3,2
17.29,-18.43,1.53,3,2
17.36,-18.16,1.5,3,2
17.3,-18.54,1.5,3,2
16.99,-18.87,1.99,3,2
17.42,-18.62,0.85,3,2
